,Unnamed: 0,index,location,beer_name,beer_id,style,brewery_name,count,cumulated_rating,normalized_rating,count_user,neg_words,pos_words
0,0,0,Afghanistan,Bigfoot Barleywine-Style Ale,2671,American Barleywine,Sierra Nevada Brewing Co.,1,4.12,4.12,5,6.0,11.0
1,1,12,Albania,Evil Power,68572,American Double / Imperial Pilsner,3 Floyds Brewing Co.,1,3.75,3.75,1,Unknown,Unknown
2,2,16,American Samoa,Bell's Kalamazoo Stout,1117,American Stout,"Bell's Brewery, Inc.",1,2.18,2.18,4,3.2222222222222223,6.055555555555555
3,3,36,Andorra,Brooklyn Black Chocolate Stout,680,Russian Imperial Stout,Brooklyn Brewery,1,4.55,4.55,3,2.0,4.6
4,4,44,Angola,Andygator,1565,Maibock / Helles Bock,Abita Brewing Co.,1,4.11,4.11,1,Unknown,Unknown
5,5,50,Anguilla,Samuel Smith's Organic Chocolate Stout,86189,English Stout,Samuel Smith Old Brewery (Tadcaster),1,1.52,1.52,1,4.0,5.0
6,6,79,Antarctica,Budweiser,65,American Adjunct Lager,Anheuser-Busch,3,6.69,2.23,8,2.685185185185185,5.296296296296297
7,7,212,Antigua and Barbuda,Goodnight Bodacious,82298,American Black Ale,Short's Brewing Company,1,3.6,3.6,1,4.333333333333333,12.666666666666666
8,8,327,Aotearoa,Epic Pale Ale,38405,American Pale Ale (APA),Epic Brewing Company,6,25.42,4.236666666666667,49,3.2205882352941173,5.639705882352941
9,9,724,Argentina,Cerveza Premium,11552,American Adjunct Lager,Cerveceria Argentina S.A. Isenbeck,6,18.58,3.0966666666666662,26,2.772357723577236,6.008130081300813
10,10,992,Aruba,Amstel Bright,3386,Euro Pale Lager,Amstel Brouwerij B. V.,1,2.31,2.31,4,2.0,4.0
11,11,5982,Australia,Little Creatures Pale Ale,3327,American Pale Ale (APA),Little Creatures Brewing Company,99,396.32,4.003232323232323,520,3.8129290155858833,7.36735847532908
12,12,11424,Austria,Paracelsus Zwickl,43145,Kellerbier / Zwickelbier,Stieglbrauerei zu Salzburg GmbH,5,19.38,3.876,27,2.54,5.87
